nr,lr,b1,b2,energy,,,accuracy,best_acc
DensePolyNN,,,,,,,,
random_uniform,,,,,,,,
0,0.049758682,0.339556351,0.927482232,196.4738252,,,0.2117125,0.2117125
1,0.008533279,0.237985776,0.96505477,187.7378672,,,0.3257375,0.3257375
2,0.060753346,0.67148988,0.983078432,187.4844372,,,0.1866625,0.3257375
3,0.022729838,0.339562154,0.986003443,199.6642963,,,0.2177,0.3257375
4,0.026973666,0.288328587,0.915815102,196.3370582,,,0.224475,0.3257375
5,0.096640763,0.546494443,0.977510042,194.8866678,,,0.189525,0.3257375
6,0.036780289,0.565057567,0.80134873,199.2051337,,,0.20735,0.3257375
7,0.080283622,0.301765714,0.945165073,195.9366447,,,0.2037375,0.3257375
8,0.096579811,0.170867306,0.847423975,196.7217155,,,0.1917625,0.3257375
9,0.040315342,0.426271911,0.955040924,197.6409526,,,0.226925,0.3257375
10,0.064497476,0.567522013,0.899563049,196.5928664,,,0.218275,0.3257375
11,0.005025774,0.22874038,0.862196204,200.0320925,,,0.6326375,0.6326375
12,0.099582529,0.727752262,0.805316274,195.5186688,,,0.2018375,0.6326375
13,0.082655817,0.401840567,0.875609658,195.8920767,,,0.19015,0.6326375
14,0.085007499,0.740391375,0.851082096,195.9059068,,,0.2150875,0.6326375
15,0.046564835,0.36520029,0.932825291,196.5491804,,,0.2092125,0.6326375
16,0.097674801,0.144345451,0.912329165,194.3074313,,,0.2027375,0.6326375
17,0.092340086,0.823253411,0.933306568,195.0174072,,,0.2065125,0.6326375
18,0.015735883,0.943306831,0.866940948,198.9439894,,,0.8272875,0.8272875
19,0.094131968,0.833165409,0.99026826,195.6150905,,,0.20565,0.8272875
20,0.070396423,0.496085387,0.85146546,194.5647508,,,0.197275,0.8272875
21,0.089306995,0.424177276,0.924813284,195.6291842,,,0.1961875,0.8272875
22,0.024646231,0.663686106,0.93844488,198.7853322,,,0.2162875,0.8272875
23,0.053352797,0.526316277,0.961684406,196.0797747,,,0.2083875,0.8272875
24,0.059225034,0.134012687,0.843489713,195.2182999,,,0.2249375,0.8272875
25,0.015474848,0.196557735,0.979680088,198.1415245,,,0.27255,0.8272875
26,0.002215954,0.289586802,0.926046924,200.1132585,,,0.8288625,0.8288625
27,0.099399868,0.568322387,0.800397923,195.5866449,,,0.2156625,0.8288625
28,0.033595519,0.905085834,0.920135447,201.2196561,,,0.5117875,0.8288625
29,0.042870681,0.721735747,0.995720885,198.3317082,,,0.2166375,0.8288625
30,0.057950604,0.999174855,0.929982035,194.1106032,,,0.198425,0.8288625
31,0.091814658,0.153567653,0.928385448,196.0786531,,,0.235575,0.8288625
32,0.061189448,0.178657031,0.868206119,195.978829,,,0.2223625,0.8288625
33,0.098483807,0.362953756,0.984401437,196.1650397,,,0.1830375,0.8288625
34,0.091718166,0.307079573,0.997992,196.3353069,,,0.1979625,0.8288625
35,0.023053875,0.930508002,0.942261937,200.9609727,,,0.7261875,0.8288625
36,0.065382161,0.630255646,0.97585027,196.8285194,,,0.1953125,0.8288625
37,0.058361986,0.945488258,0.932146787,200.9064321,,,0.51765,0.8288625
38,0.009398269,0.226736338,0.874087657,202.1621791,,,0.510175,0.8288625
39,0.039504165,0.322985589,0.824906314,197.6122976,,,0.2394,0.8288625
40,0.073350973,0.873650709,0.90778159,199.8727102,,,0.2085375,0.8288625
41,0.032448632,0.89692742,0.966377119,202.2093121,,,0.307375,0.8288625
42,0.043333528,0.977108188,0.930552718,203.2311847,,,0.8144125,0.8288625
43,0.011796597,0.403440658,0.813327846,201.3544691,,,0.59855,0.8288625
44,0.070388445,0.909256946,0.936292608,200.9428096,,,0.2169875,0.8288625
45,0.078071585,0.431163443,0.944522841,198.466918,,,0.201225,0.8288625
46,0.04443679,0.512662735,0.878748759,198.1455415,,,0.1789125,0.8288625
47,0.008136707,0.728391264,0.84048714,202.7537893,,,0.765675,0.8288625
48,0.073107533,0.453959447,0.965447465,196.7588734,,,0.191875,0.8288625
49,0.030448132,0.80187731,0.860850547,199.7757259,,,0.215525,0.8288625
50,0.049917325,0.502329514,0.81412365,200.6429809,,,0.209275,0.8288625
51,0.030766813,0.643531153,0.955877512,200.0180852,,,0.21565,0.8288625
52,0.011629679,0.256118643,0.954009019,201.2909112,,,0.58285,0.8288625
53,0.082795775,0.474661415,0.832751478,197.6121505,,,0.2082375,0.8288625
54,0.010720628,0.559254931,0.812190917,200.959121,,,0.471725,0.8288625
55,0.07011736,0.939346312,0.840678825,202.6303198,,,0.4258125,0.8288625
56,0.070810243,0.610933512,0.849148845,196.4579034,,,0.1891625,0.8288625
57,0.073302551,0.557869261,0.846304079,197.0945464,,,0.2132875,0.8288625
58,0.053899424,0.294400336,0.816064852,198.5369839,,,0.204875,0.8288625
59,0.003458096,0.101769139,0.813631348,201.6846799,,,0.750075,0.8288625
60,0.071529074,0.598896613,0.946258499,199.3987752,,,0.236925,0.8288625
61,0.09385494,0.153457922,0.929207195,198.1408755,,,0.213125,0.8288625
62,0.037471139,0.107993428,0.947845869,199.5372508,,,0.2452375,0.8288625
63,0.064924391,0.166841644,0.883263403,198.9025211,,,0.2076,0.8288625
grid,,,,,,,,
0,0.040006,0.82,0.92,203.7530788,,,0.201475,0.201475
1,0.040006,0.64,0.84,207.6661829,,,0.2346125,0.2346125
2,0.020008,0.64,0.88,208.6762931,,,0.22215,0.2346125
3,0.080002,0.82,0.8,207.6955493,,,0.1896125,0.2346125
4,1.00E-05,0.28,0.96,211.0860767,,,0.8041125,0.8041125
5,0.060004,0.28,0.84,207.329076,,,0.2120375,0.8041125
6,0.080002,0.1,0.96,207.0142583,,,0.195875,0.8041125
7,0.040006,0.64,0.88,209.1863063,,,0.23535,0.8041125
8,0.040006,0.28,0.92,207.8801948,,,0.2207,0.8041125
9,0.020008,0.1,0.8,210.1054354,,,0.2582625,0.8041125
10,0.060004,0.46,0.96,208.430107,,,0.2157375,0.8041125
11,0.080002,0.82,0.96,207.5323297,,,0.1885375,0.8041125
12,0.080002,0.28,0.96,206.0270809,,,0.184775,0.8041125
13,0.080002,0.28,0.8,206.7902238,,,0.191675,0.8041125
14,0.020008,0.46,0.92,210.3964791,,,0.259525,0.8041125
15,0.060004,0.28,0.96,207.6044635,,,0.1809875,0.8041125
16,0.040006,0.82,0.84,209.6560693,,,0.189875,0.8041125
17,0.020008,0.28,0.96,212.3211306,,,0.3053625,0.8041125
18,1.00E-05,0.28,0.8,210.8676185,,,0.805,0.805
19,0.080002,0.64,0.92,208.5515335,,,0.2225,0.805
20,0.040006,0.64,0.8,209.3054651,,,0.2215375,0.805
21,0.060004,0.82,0.84,209.4786103,,,0.1907125,0.805
22,0.060004,0.1,0.84,207.2118867,,,0.20135,0.805
23,0.080002,0.46,0.92,209.0778083,,,0.173575,0.805
24,0.080002,0.46,0.8,207.0154311,,,0.1765625,0.805
25,0.040006,0.64,0.96,209.6400747,,,0.2252,0.805
26,0.080002,0.46,0.96,206.6603838,,,0.2129125,0.805
27,1.00E-05,0.28,0.92,213.1446409,,,0.803875,0.805
28,0.020008,0.28,0.84,209.8153745,,,0.2216875,0.805
29,0.040006,0.46,0.88,209.1162993,,,0.190975,0.805
30,0.040006,0.46,0.96,205.6896813,,,0.2200625,0.805
31,1.00E-05,0.1,0.84,209.8980039,,,0.8032875,0.805
32,0.080002,0.82,0.84,205.9202599,,,0.21695,0.805
33,0.060004,0.64,0.84,206.5367205,,,0.181325,0.805
34,1.00E-05,0.82,0.92,215.0065033,,,0.804675,0.805
35,0.080002,0.64,0.96,209.5700695,,,0.2282875,0.805
36,1.00E-05,0.64,0.96,214.4649426,,,0.804075,0.805
37,0.040006,0.28,0.96,210.3645929,,,0.1963375,0.805
38,0.060004,0.1,0.92,210.084463,,,0.1932625,0.805
39,0.040006,0.46,0.84,211.2352312,,,0.206375,0.805
40,0.060004,0.1,0.96,208.9997966,,,0.2429375,0.805
41,0.060004,0.28,0.88,209.7899359,,,0.1957875,0.805
42,0.020008,0.64,0.96,213.8000019,,,0.32535,0.805
43,0.080002,0.28,0.88,210.2329718,,,0.224425,0.805
44,0.080002,0.1,0.8,210.1916137,,,0.176725,0.805
45,1.00E-05,0.1,0.92,213.3606779,,,0.8036375,0.805
46,1.00E-05,0.1,0.88,215.5367412,,,0.804025,0.805
47,0.020008,0.28,0.8,213.2401514,,,0.263475,0.805
48,0.020008,0.82,0.8,215.2159195,,,0.362475,0.805
49,0.060004,0.82,0.92,212.9777179,,,0.2843875,0.805
50,1.00E-05,0.46,0.88,216.6493298,,,0.803825,0.805
51,1.00E-05,0.46,0.8,215.9675029,,,0.8045375,0.805
52,0.060004,0.46,0.92,210.6139699,,,0.2272375,0.805
53,0.060004,0.46,0.8,212.7786002,,,0.2102875,0.805
54,1.00E-05,0.1,0.96,216.4848248,,,0.803275,0.805
55,0.040006,0.82,0.96,215.1450333,,,0.223225,0.805
56,0.080002,0.1,0.92,211.815547,,,0.20235,0.805
57,0.080002,0.64,0.84,212.1784241,,,0.1802,0.805
58,1.00E-05,0.46,0.84,217.3954492,,,0.8036625,0.805
59,1.00E-05,0.1,0.8,217.8319888,,,0.8042625,0.805
60,1.00E-05,0.46,0.96,216.4647192,,,0.803925,0.805
61,0.040006,0.28,0.84,213.7884241,,,0.18995,0.805
62,0.060004,0.82,0.96,214.2898962,,,0.1856375,0.805
63,0.080002,0.82,0.92,212.7091502,,,0.211875,0.805
bayesian_uniform,,,,,,,,
0,0.049758682,0.339556351,0.927482232,155.1989452,,,0.2204375,0.2204375
1,0.018591378,0.997816546,0.801484316,153.4832191,,,0.811675,0.811675
2,0.017854133,0.999930492,0.947675023,239.7733198,,,0.2195875,0.811675
3,0.097618765,0.960482834,0.800017616,238.4767588,,,0.230025,0.811675
4,0.000727654,0.99107521,0.814159209,243.4417454,,,0.8418875,0.8418875
5,0.000293736,0.102663745,0.902103247,143.8698896,,,0.84065,0.8418875
6,0.002086672,0.983761924,0.801083498,245.6794345,,,0.8369875,0.8418875
7,0.024116062,0.101546812,0.946473076,238.979639,,,0.2451,0.8418875
8,0.017221545,0.445699112,0.8154391,240.5282651,,,0.2864125,0.8418875
9,0.002197892,0.177497205,0.885395395,242.4219308,,,0.83565,0.8418875
10,0.003250931,0.144567733,0.868227545,242.9915021,,,0.767125,0.8418875
11,0.008945716,0.3688047,0.933733945,243.390648,,,0.7667625,0.8418875
12,0.002708787,0.262842676,0.929417365,246.5016617,,,0.8162875,0.8418875
13,0.001350014,0.463434951,0.886635716,243.6123137,,,0.8279875,0.8418875
14,0.000603354,0.996253577,0.801942465,145.8011666,,,0.846675,0.846675
15,0.004055685,0.744780339,0.899010941,246.2760597,,,0.6664,0.846675
16,0.000764369,0.314631378,0.917360815,242.9964071,,,0.8338125,0.846675
17,0.098666527,0.775301375,0.879429252,239.6559303,,,0.223875,0.846675
18,0.089867456,0.985857329,0.891979736,244.727643,,,0.2206125,0.846675
19,0.009562588,0.67872707,0.866297915,146.5303452,,,0.59465,0.846675
20,0.040742189,0.690207315,0.973550331,146.8370536,,,0.2173125,0.846675
21,0.000560296,0.198558901,0.845460667,146.6110449,,,0.83855,0.846675
22,0.003610283,0.423418967,0.876717129,147.4678846,,,0.816825,0.846675
23,0.002036524,0.139847905,0.939949658,243.5673438,,,0.7711625,0.846675
24,0.001055698,0.432810589,0.850434899,243.3381649,,,0.8289875,0.846675
25,0.000912394,0.233346052,0.879882068,246.7496392,,,0.835475,0.846675
26,0.000551164,0.218873698,0.91045949,243.6207669,,,0.838325,0.846675
27,0.000455508,0.29470045,0.895835311,244.3266028,,,0.8391625,0.846675
28,0.005055214,0.877261976,0.999211768,242.4128175,,,0.82575,0.846675
29,0.00037473,0.207231614,0.862750301,245.8243006,,,0.8400875,0.846675
30,0.001342131,0.905454374,0.997490958,244.0853856,,,0.8407875,0.846675
31,0.000253143,0.137396597,0.876207481,245.0137266,,,0.8414375,0.846675
32,0.000385567,0.16604894,0.882134517,243.6420443,,,0.8403,0.846675
33,0.000194215,0.400628113,0.885880225,147.2944297,,,0.8443375,0.846675
34,0.000330608,0.144846968,0.805313644,246.2120691,,,0.8405875,0.846675
35,0.001087922,0.31034329,0.811323219,245.2241017,,,0.8321125,0.846675
36,0.000278326,0.298157979,0.820516348,244.6010202,,,0.841475,0.846675
37,1.51E-05,0.127906907,0.891619816,150.0435463,,,0.821925,0.846675
38,0.000462184,0.394509919,0.875922309,167.0214312,,,0.840075,0.846675
39,0.001231204,0.886889685,0.996293107,149.5699741,,,0.84265,0.846675
40,6.88E-05,0.295407572,0.843886652,149.7452812,,,0.8429125,0.846675
41,6.59E-05,0.328156814,0.879202384,151.3466124,,,0.842925,0.846675
42,0.000112199,0.20434232,0.813398122,148.6896951,,,0.8432,0.846675
43,0.000224536,0.29108712,0.810341212,150.2899157,,,0.8425375,0.846675
44,0.000155072,0.284698042,0.813661186,188.2628536,,,0.8433375,0.846675
45,0.000129244,0.82882796,0.997131971,150.5556695,,,0.8469625,0.8469625
46,0.049152021,0.241267081,0.958358137,242.5703073,,,0.2276625,0.8469625
47,0.000361659,0.845825295,0.998844543,151.3486499,,,0.84545,0.8469625
48,0.000118118,0.295085018,0.81117116,154.111873,,,0.844,0.8469625
49,6.97E-05,0.177721733,0.809643751,187.4186732,,,0.8418875,0.8469625
50,8.26E-05,0.355779416,0.854432742,248.3156302,,,0.8438375,0.8469625
51,5.06E-05,0.215202337,0.80942032,249.1723709,,,0.84065,0.8469625
52,0.001560794,0.999390233,0.803711772,249.0389182,,,0.8435375,0.8469625
53,0.030083223,0.80926546,0.801194072,246.7170092,,,0.4234125,0.8469625
54,0.099676363,0.913474688,0.983725895,197.3338002,,,0.2624,0.8469625
55,0.048436252,0.931502999,0.871016735,165.1726955,,,0.45,0.8469625
56,0.000212472,0.462119813,0.828013681,216.6698535,,,0.84475,0.8469625
57,0.000139776,0.518376722,0.80122693,182.0603606,,,0.8453,0.8469625
58,0.000483001,0.376498228,0.880807416,151.6243926,,,0.8393375,0.8469625
59,0.000147784,0.409201706,0.820161869,150.8283542,,,0.84485,0.8469625
60,0.042532159,0.568574552,0.895678896,244.003145,,,0.2186125,0.8469625
61,6.44E-05,0.308473116,0.88048342,151.4259811,,,0.842775,0.8469625
62,5.61E-05,0.354046141,0.881160077,249.0351054,,,0.8423125,0.8469625
63,0.000200255,0.34152512,0.80916576,247.8364135,,,0.8432875,0.8469625
DenseLinearNN,,,,,,,,
random_uniform,,,,,,,,
0,0.091098486,0.945342098,0.916445515,253.0132169,,,0.25565,0.25565
1,0.023688609,0.12773262,0.957754543,259.7238262,,,0.2296375,0.25565
2,0.014863978,0.264781583,0.822882594,262.9440137,,,0.27545,0.27545
3,0.006465582,0.586979367,0.893179712,268.124609,,,0.713275,0.713275
4,0.026965855,0.600789305,0.928926847,264.0811963,,,0.2297,0.713275
5,0.093352215,0.508049218,0.906032241,259.9471249,,,0.1954,0.713275
6,0.014385405,0.525544233,0.875469488,264.4408203,,,0.295375,0.713275
7,0.05573745,0.229821149,0.987461417,259.3691908,,,0.2194875,0.713275
8,0.030546217,0.135630662,0.855356739,261.9966746,,,0.18965,0.713275
9,0.095472318,0.23909626,0.966777859,258.3850145,,,0.2234,0.713275
10,0.034177362,0.834816751,0.895186982,264.8699437,,,0.28805,0.713275
11,0.088157944,0.495636758,0.95621272,259.9717129,,,0.19255,0.713275
12,0.01857033,0.492453814,0.823893481,262.6621009,,,0.296125,0.713275
13,0.081775223,0.69075246,0.928208606,259.9767059,,,0.159775,0.713275
14,0.015725387,0.917191557,0.853866073,267.201094,,,0.8212,0.8212
15,0.079358304,0.502003598,0.814154777,259.6851365,,,0.2341,0.8212
16,0.00380908,0.556043358,0.81753356,266.0849974,,,0.807575,0.8212
17,0.094505656,0.159604844,0.851485778,257.9555234,,,0.209575,0.8212
18,0.039670697,0.73437392,0.977470668,260.9529568,,,0.2075375,0.8212
19,0.08587003,0.563530758,0.940483095,257.7011818,,,0.191375,0.8212
20,0.081287011,0.580906673,0.899917461,257.5948097,,,0.1951,0.8212
21,0.013101977,0.662055391,0.985069244,263.0763874,,,0.3237375,0.8212
22,0.00018062,0.707227479,0.927656023,263.9728202,,,0.841425,0.841425
23,0.04328291,0.76305237,0.841423801,259.3994125,,,0.1873375,0.841425
24,0.096002866,0.583738948,0.984213472,256.7922973,,,0.2029125,0.841425
25,0.083878391,0.183581943,0.852063153,256.7957257,,,0.193125,0.841425
26,0.011382754,0.437813606,0.842777165,262.6663682,,,0.4069375,0.841425
27,0.087744264,0.496499581,0.955377408,256.1634692,,,0.189675,0.841425
28,0.039505122,0.486019329,0.936559258,258.7574532,,,0.2227,0.841425
29,0.028133228,0.432572894,0.920098749,258.7783558,,,0.2270625,0.841425
30,0.045747172,0.701479461,0.931968638,259.8903097,,,0.21295,0.841425
31,0.010380045,0.429970375,0.958812078,263.9936264,,,0.43215,0.841425
32,0.058805866,0.982151886,0.950716053,262.9602698,,,0.3657,0.841425
33,0.033065368,0.951373093,0.858756266,262.7891689,,,0.5995,0.841425
34,0.053408026,0.641983342,0.867926849,259.5581984,,,0.2010875,0.841425
35,0.075969638,0.630306763,0.909649012,256.6104154,,,0.19275,0.841425
36,0.002847623,0.133618557,0.998135245,262.566833,,,0.626525,0.841425
37,0.051570094,0.491099856,0.903056846,258.7277238,,,0.18715,0.841425
38,0.069811064,0.918552427,0.843919819,260.8429726,,,0.25365,0.841425
39,0.068278315,0.397982236,0.912835966,256.6403232,,,0.178775,0.841425
40,0.095018768,0.225944813,0.906462757,255.6787291,,,0.1679375,0.841425
41,0.024336141,0.247825095,0.901286326,259.9786071,,,0.2365375,0.841425
42,0.032657052,0.737404576,0.912344483,259.8151234,,,0.1931125,0.841425
43,0.037176656,0.936750865,0.952579811,261.6845899,,,0.2332,0.841425
44,0.007099497,0.305130709,0.960604057,263.8689739,,,0.71105,0.841425
45,0.037984877,0.543507331,0.810489513,257.9644716,,,0.238525,0.841425
46,0.092929858,0.233104599,0.93538347,256.6760748,,,0.2185375,0.841425
47,0.086426972,0.420947824,0.874282312,257.4347891,,,0.165475,0.841425
48,0.019652987,0.991083081,0.924084335,262.2803447,,,0.8288625,0.841425
49,0.091019108,0.686121764,0.809901863,256.8242923,,,0.2064125,0.841425
50,0.037185513,0.456988799,0.955681502,259.2415071,,,0.179475,0.841425
51,0.098537406,0.208426177,0.919981116,257.0936338,,,0.1902875,0.841425
52,0.053724263,0.390013134,0.872571035,258.0279304,,,0.20115,0.841425
53,0.045692223,0.919874921,0.975367209,260.8767102,,,0.290425,0.841425
54,0.019180232,0.346062957,0.973540432,261.1483771,,,0.2055,0.841425
55,0.084707393,0.577108828,0.950952188,259.2312742,,,0.1945625,0.841425
56,0.072423548,0.823155387,0.874605908,260.2443764,,,0.2116625,0.841425
57,0.083406985,0.21433828,0.956883102,256.8038019,,,0.178525,0.841425
58,0.076967453,0.315075451,0.939700473,258.5645075,,,0.188925,0.841425
59,0.035504159,0.593243719,0.837669341,259.851648,,,0.1895625,0.841425
60,0.031961109,0.497422849,0.904974099,259.6921168,,,0.2257375,0.841425
61,0.019754036,0.646934115,0.867178567,264.0898756,,,0.2083375,0.841425
62,0.002947899,0.973747522,0.863207343,265.7212876,,,0.8352125,0.841425
63,0.042405115,0.405960161,0.995936804,260.2464783,,,0.1718875,0.841425
grid,,,,,,,,
0,0.080002,0.82,0.8,259.6516184,,,0.19875,0.19875
1,0.060004,0.82,0.88,264.5748683,,,0.1917875,0.19875
2,1.00E-05,0.82,0.96,268.6443188,,,0.8138625,0.8138625
3,0.020008,0.28,0.88,261.7493571,,,0.2185,0.8138625
4,0.080002,0.82,0.88,259.611547,,,0.1942375,0.8138625
5,0.040006,0.46,0.88,262.9774093,,,0.22515,0.8138625
6,1.00E-05,0.46,0.92,270.5483574,,,0.81405,0.81405
7,0.080002,0.28,0.88,260.9178096,,,0.178,0.81405
8,0.040006,0.82,0.92,263.8922572,,,0.17905,0.81405
9,0.040006,0.28,0.8,262.0547568,,,0.186875,0.81405
10,0.080002,0.1,0.84,261.5456425,,,0.2040875,0.81405
11,1.00E-05,0.82,0.92,266.4104442,,,0.813925,0.81405
12,1.00E-05,0.64,0.8,267.1266242,,,0.814,0.81405
13,0.080002,0.1,0.8,260.3090335,,,0.1899875,0.81405
14,0.020008,0.46,0.88,264.0764249,,,0.21665,0.81405
15,0.060004,0.1,0.92,262.2720115,,,0.2042875,0.81405
16,0.040006,0.64,0.84,265.9133665,,,0.193275,0.81405
17,0.040006,0.28,0.84,263.0184863,,,0.18115,0.81405
18,0.080002,0.82,0.84,263.0893424,,,0.1900875,0.81405
19,0.060004,0.1,0.84,260.4049624,,,0.2464,0.81405
20,0.060004,0.28,0.92,258.5567105,,,0.2016375,0.81405
21,0.060004,0.64,0.84,259.2721269,,,0.231475,0.81405
22,0.080002,0.82,0.96,260.4620178,,,0.18155,0.81405
23,0.060004,0.64,0.88,259.795368,,,0.1968875,0.81405
24,0.040006,0.82,0.96,263.0397232,,,0.2541375,0.81405
25,0.020008,0.64,0.92,265.9446935,,,0.2577125,0.81405
26,0.080002,0.64,0.88,260.5207606,,,0.184725,0.81405
27,0.080002,0.46,0.8,259.2848025,,,0.2041125,0.81405
28,0.020008,0.82,0.96,266.1054937,,,0.333975,0.81405
