nr,lr,b1,b2,epsilon,weight_decay,energy,accuracy,best_acc
DensePolyNN,,,,,,,,
random_uniform,,,,,,,,
0,0.049758682,0.339556351,0.927482232,2.50E-08,0.047316858,1705.446318,0.1059,0.1059
1,0.097237801,0.396027275,0.920756905,6.11E-08,0.063498876,1725.304573,0.1042,0.1059
2,0.07000959,0.195215632,0.982162457,2.78E-08,0.06924618,1718.425167,0.107725,0.107725
3,0.096640763,0.546494443,0.977510042,8.17E-08,0.081755604,1719.733807,0.1199875,0.1199875
4,0.09783499,0.865236496,0.965760466,8.05E-08,0.022418413,1729.152514,0.106525,0.1199875
5,0.092632317,0.575500897,0.893013466,4.24E-08,0.082097336,1721.083814,0.1053625,0.1199875
6,0.064497476,0.567522013,0.899563049,3.08E-08,0.042975002,1722.569226,0.10445,0.1199875
7,0.050020923,0.316895072,0.979858602,9.96E-08,0.069750251,1721.292972,0.10285,0.1199875
8,0.004454415,0.579876448,0.963191535,4.86E-08,0.012602185,1730.467032,0.2060875,0.2060875
9,0.046564835,0.36520029,0.932825291,2.56E-08,0.078236449,1718.8536,0.1012125,0.2060875
10,0.037997157,0.101435101,0.856385923,9.24E-08,0.08036149,1723.57546,0.106425,0.2060875
11,0.019713057,0.307935218,0.956605697,2.96E-08,0.067438256,1723.723065,0.148925,0.2060875
12,0.070396423,0.496085387,0.85146546,5.03E-08,0.021145128,1721.663264,0.1042375,0.2060875
13,0.042340283,0.205678757,0.896150831,2.54E-08,0.06263179,1723.366157,0.1012125,0.2060875
14,0.029933896,0.70139129,0.877346217,5.64E-08,0.060510116,1725.167116,0.153925,0.2060875
15,0.015474848,0.196557735,0.979680088,6.62E-08,0.080425972,1725.773038,0.1340875,0.2060875
16,0.065470751,0.128394383,0.849104163,9.94E-08,0.052035821,1721.516802,0.1013375,0.2060875
17,0.034235206,0.354347373,0.985155171,6.47E-08,0.097646557,1721.57706,0.1197375,0.2060875
18,0.057950604,0.999174855,0.929982035,4.16E-08,0.067425039,1720.313287,0.13805,0.2060875
19,0.026357707,0.279363951,0.979649969,6.16E-08,0.00873967,1718.229217,0.1011125,0.2060875
20,0.011622715,0.834099443,0.825523941,6.88E-08,0.016460128,1725.874657,0.15555,0.2060875
21,0.023053875,0.930508002,0.942261937,7.61E-08,0.08180749,1730.927087,0.266225,0.266225
22,0.077016523,0.710852781,0.878416514,5.88E-08,0.09394314,1716.994315,0.1343125,0.266225
23,0.081081597,0.899285594,0.856030567,9.02E-08,0.093145572,1716.941793,0.242075,0.266225
24,0.073350973,0.873650709,0.90778159,8.06E-08,0.032772617,1720.160195,0.1867375,0.266225
25,0.072628932,0.74473896,0.941056081,4.39E-08,0.097456465,1713.431093,0.1552,0.266225
26,0.028392266,0.489611521,0.909127484,1.13E-08,0.04954758,1709.144775,0.1008125,0.266225
27,0.078071585,0.431163443,0.944522841,1.51E-08,0.054753546,1710.633581,0.1023625,0.266225
28,0.005948064,0.311628543,0.818809939,9.05E-09,0.069821252,1716.077078,0.1600125,0.266225
29,0.093771139,0.258519948,0.834491691,3.96E-08,0.065697229,1709.147233,0.102025,0.266225
30,0.049917325,0.502329514,0.81412365,8.34E-08,0.026614449,1712.491207,0.10135,0.266225
31,0.06343214,0.10544303,0.801755082,1.25E-08,0.017346516,1709.933077,0.10235,0.266225
32,0.062322149,0.51824289,0.993737745,9.88E-08,0.08481626,1710.413409,0.10485,0.266225
33,0.07011736,0.939346312,0.840678825,8.05E-08,0.047189594,1720.426358,0.3091,0.3091
34,0.082991941,0.236580248,0.819378359,7.36E-08,0.050874362,1710.809654,0.1032375,0.3091
35,0.028394475,0.619559316,0.952072376,3.94E-08,0.076824133,1720.220505,0.167325,0.3091
36,0.071529074,0.598896613,0.946258499,2.36E-08,0.058617994,1712.07559,0.12115,0.3091
37,0.05457929,0.75351306,0.951228515,3.81E-08,0.000888159,1720.148382,0.146875,0.3091
38,0.086481631,0.903990497,0.96834123,3.20E-08,0.083067911,1718.589641,0.195575,0.3091
39,0.017719585,0.169481667,0.885805782,7.95E-08,0.096254992,1724.036696,0.1437875,0.3091
40,0.009964883,0.400279186,0.966958649,3.80E-08,0.094584781,1722.700991,0.151275,0.3091
41,0.00891031,0.896551896,0.8673813,8.46E-08,0.014306462,1737.398141,0.3238875,0.3238875
42,0.022347995,0.34670236,0.841467266,7.04E-08,0.070571095,1724.660141,0.106775,0.3238875
43,0.061028645,0.353336544,0.830176523,6.66E-09,0.068236903,1710.990684,0.1073375,0.3238875
44,0.033579768,0.483511997,0.999424467,1.16E-08,0.011266346,1719.341807,0.1041875,0.3238875
45,0.010356366,0.583836487,0.809902992,3.60E-08,0.053322668,1723.029147,0.1267125,0.3238875
46,0.051821702,0.208220724,0.803084148,5.84E-08,0.003389394,1716.938427,0.101175,0.3238875
47,0.063245137,0.284098977,0.815713637,8.71E-08,0.092418775,1716.196,0.1033,0.3238875
48,0.051330489,0.700929391,0.985985424,3.52E-08,0.004070115,1730.326965,0.1939,0.3238875
49,0.014810965,0.605501016,0.899896607,6.88E-08,0.00203388,1727.557426,0.111725,0.3238875
50,0.008639834,0.272506501,0.911725099,9.43E-09,0.087189182,1731.906386,0.1214125,0.3238875
51,0.086240469,0.960936921,0.936394256,6.54E-08,0.069928937,1733.236944,0.3073,0.3238875
52,0.049167961,0.595823687,0.859184141,5.80E-08,0.068964836,1724.960878,0.102575,0.3238875
53,0.093289786,0.862563287,0.815530759,5.85E-08,0.076269309,1728.505706,0.1794,0.3238875
54,0.046296656,0.767488113,0.976263758,7.41E-08,0.021010897,1731.308208,0.1850875,0.3238875
55,0.000868423,0.86473953,0.877876178,5.21E-08,0.007045438,1729.837745,0.3332625,0.3332625
56,0.076878334,0.771387212,0.965479635,7.55E-08,0.078372117,1729.262328,0.1497125,0.3332625
57,0.052459933,0.120015261,0.824691197,2.43E-09,0.069636236,1720.968789,0.1006625,0.3332625
58,0.087123701,0.495765738,0.962130389,7.44E-08,0.042258588,1720.256712,0.1024125,0.3332625
59,0.029818392,0.480416946,0.965091932,8.35E-08,0.060008691,1727.520131,0.1116625,0.3332625
60,0.084569841,0.186858885,0.892844435,5.61E-08,0.049065904,1722.300678,0.10195,0.3332625
61,0.069474107,0.360163692,0.882103048,6.03E-08,0.08917559,1724.158289,0.1036375,0.3332625
62,0.036252265,0.823908226,0.879475768,3.29E-08,0.084427731,1743.680355,0.23265,0.3332625
63,0.071327744,0.672122323,0.85782189,9.19E-08,0.002460354,1733.537121,0.1370375,0.3332625
grid,,,,,,,,
0,0.060004,0.46,0.88,1.00E-09,0.06,1672.520949,0.1020375,0.1020375
1,0.060004,0.28,0.96,6.04E-08,0.08,1649.038878,0.1019,0.1020375
2,0.040006,0.64,0.96,8.02E-08,0.06,1660.362023,0.143175,0.143175
3,0.060004,0.28,0.84,2.08E-08,0.04,1656.94295,0.105925,0.143175
4,0.060004,0.46,0.96,1.00E-09,0.04,1657.885457,0.10225,0.143175
5,0.080002,0.1,0.88,4.06E-08,0.02,1660.710054,0.1013875,0.143175
6,1.00E-05,0.64,0.96,2.08E-08,0.02,1675.637556,0.3689,0.3689
7,0.080002,0.46,0.96,1.00E-09,0,1634.430719,0.1021375,0.3689
8,0.080002,0.1,0.88,2.08E-08,0.04,1656.266699,0.1036875,0.3689
9,0.080002,0.46,0.84,6.04E-08,0.08,1651.211288,0.10405,0.3689
10,0.040006,0.64,0.88,4.06E-08,0.02,1659.53206,0.1315875,0.3689
11,1.00E-05,0.82,0.8,1.00E-09,0.06,1677.721354,0.30405,0.3689
12,0.060004,0.64,0.96,8.02E-08,0.02,1664.534259,0.132475,0.3689
13,0.060004,0.46,0.88,4.06E-08,0.04,1654.881422,0.1049,0.3689
14,0.020008,0.28,0.96,2.08E-08,0.04,1656.875049,0.1536875,0.3689
15,0.080002,0.1,0.88,1.00E-09,0.04,1647.655945,0.098625,0.3689
16,0.020008,0.64,0.96,1.00E-09,0.08,1659.838515,0.1494,0.3689
17,1.00E-05,0.82,0.8,6.04E-08,0.06,1674.895894,0.303675,0.3689
18,0.060004,0.1,0.8,2.08E-08,0.08,1653.547207,0.10735,0.3689
19,0.060004,0.82,0.8,2.08E-08,0,1631.394884,0.1095625,0.3689
20,0.020008,0.64,0.96,4.06E-08,0,1636.577216,0.135175,0.3689
21,0.040006,0.82,0.88,4.06E-08,0.06,1656.134485,0.2233125,0.3689
22,0.020008,0.28,0.88,8.02E-08,0.06,1652.352628,0.1256125,0.3689
23,1.00E-05,0.64,0.88,2.08E-08,0.06,1668.6493,0.305975,0.3689
24,0.080002,0.46,0.96,6.04E-08,0.04,1647.190785,0.1018625,0.3689
25,0.040006,0.82,0.84,1.00E-09,0.08,1656.245883,0.2363375,0.3689
26,0.040006,0.28,0.8,2.08E-08,0.04,1648.965303,0.1077125,0.3689
27,0.020008,0.46,0.88,2.08E-08,0,1638.232121,0.104375,0.3689
28,1.00E-05,0.1,0.8,8.02E-08,0.06,1666.953107,0.3034375,0.3689
29,0.040006,0.82,0.8,4.06E-08,0.04,1649.701383,0.168075,0.3689
30,0.080002,0.28,0.8,2.08E-08,0.08,1649.737655,0.1041875,0.3689
31,0.080002,0.46,0.92,1.00E-09,0.06,1638.196471,0.1017125,0.3689
32,0.040006,0.1,0.96,6.04E-08,0.08,1645.588466,0.11395,0.3689
33,0.080002,0.46,0.92,4.06E-08,0.08,1646.606367,0.126125,0.3689
34,1.00E-05,0.46,0.8,4.06E-08,0.04,1667.870948,0.3382625,0.3689
35,1.00E-05,0.46,0.96,4.06E-08,0.08,1667.760295,0.2853,0.3689
36,0.080002,0.1,0.96,1.00E-09,0,1629.063339,0.101225,0.3689
37,0.040006,0.82,0.8,2.08E-08,0.02,1654.061213,0.18655,0.3689
38,0.060004,0.82,0.96,4.06E-08,0.06,1654.097245,0.1499125,0.3689
39,0.060004,0.82,0.92,8.02E-08,0.06,1653.212565,0.1413,0.3689
40,0.040006,0.1,0.92,8.02E-08,0.04,1649.684922,0.1020375,0.3689
41,1.00E-05,0.46,0.84,2.08E-08,0.02,1667.738848,0.3705125,0.3705125
42,0.020008,0.28,0.8,8.02E-08,0.08,1659.639811,0.1320625,0.3705125
43,0.020008,0.46,0.84,4.06E-08,0,1639.239434,0.10435,0.3705125
44,0.040006,0.1,0.88,2.08E-08,0.06,1653.375503,0.106375,0.3705125
45,0.040006,0.28,0.84,8.02E-08,0.06,1663.258845,0.1218625,0.3705125
46,1.00E-05,0.64,0.84,1.00E-09,0.06,1675.921167,0.306,0.3705125
47,0.040006,0.28,0.84,8.02E-08,0.04,1651.411763,0.1067,0.3705125
48,0.020008,0.1,0.8,1.00E-09,0.04,1653.467409,0.1084625,0.3705125
49,1.00E-05,0.46,0.92,8.02E-08,0.08,1679.431433,0.2851,0.3705125
50,0.060004,0.64,0.84,2.08E-08,0,1653.435128,0.11325,0.3705125
51,0.080002,0.46,0.8,8.02E-08,0,1650.580774,0.1079375,0.3705125
52,0.020008,0.46,0.84,6.04E-08,0.08,1669.27879,0.198425,0.3705125
53,0.040006,0.1,0.84,8.02E-08,0.08,1665.969779,0.1340875,0.3705125
54,0.060004,0.46,0.92,2.08E-08,0,1648.634071,0.1026625,0.3705125
55,1.00E-05,0.46,0.92,8.02E-08,0.06,1682.06093,0.3048375,0.3705125
56,0.040006,0.1,0.96,1.00E-09,0.02,1667.152266,0.1022375,0.3705125
57,0.060004,0.1,0.88,4.06E-08,0.06,1666.646124,0.1014625,0.3705125
58,0.080002,0.46,0.92,4.06E-08,0.02,1670.152916,0.1029625,0.3705125
59,0.020008,0.46,0.96,6.04E-08,0.06,1666.807956,0.1222375,0.3705125
60,0.080002,0.1,0.96,4.06E-08,0,1651.630497,0.1031625,0.3705125
61,0.040006,0.28,0.96,6.04E-08,0.02,1669.374175,0.104825,0.3705125
62,0.020008,0.64,0.92,6.04E-08,0,1654.215246,0.174125,0.3705125
63,0.060004,0.28,0.84,4.06E-08,0.04,1660.695982,0.1015625,0.3705125
bayesian_uniform,,,,,,,,
0,0.049758682,0.339556351,0.927482232,2.50E-08,0.047316858,1727.758997,0.10405,0.10405
1,0.085458278,0.782950874,0.887645894,8.19E-08,0.094667973,1760.831039,0.1326,0.1326
2,0.001895161,0.98595635,0.980885887,9.05E-08,0.003350456,1775.220675,0.35785,0.35785
3,0.049591168,0.996820377,0.998101039,5.67E-08,0.01609654,1774.861703,0.1507125,0.35785
4,0.00034601,0.863045476,0.891405266,4.47E-08,0.049267541,1796.29985,0.305625,0.35785
5,0.00165063,0.877249427,0.993035409,2.19E-08,0.013065638,1787.92985,0.2794,0.35785
6,0.098111879,0.206703752,0.802351214,6.29E-08,0.097690994,1774.900373,0.1019625,0.35785
7,0.004530842,0.991957466,0.853978292,9.51E-08,0.026606605,1782.561348,0.322725,0.35785
8,0.003144911,0.975591601,0.931396194,4.28E-08,0.094662591,1792.545782,0.2187375,0.35785
9,0.001770682,0.620187897,0.803088496,1.40E-08,0.099217517,1788.625867,0.2154625,0.35785
10,0.004024959,0.989302222,0.930135105,9.87E-08,0.004390679,1796.740876,0.3552625,0.35785
11,0.003858677,0.790328458,0.805316495,9.10E-08,0.001453997,1788.5631,0.3005625,0.35785
12,0.096191592,0.101411441,0.99300929,9.64E-08,0.054711384,1781.28423,0.104725,0.35785
13,0.099885277,0.466832144,0.829776322,1.69E-08,0.008365731,1775.082856,0.1017625,0.35785
14,0.099375928,0.403142792,0.971853716,3.51E-08,0.099649662,1754.949149,0.1025625,0.35785
15,0.000403751,0.103046016,0.919940884,9.67E-08,0.098456035,1784.770086,0.173525,0.35785
16,0.007641845,0.101892559,0.810718567,5.49E-08,0.017216881,1786.685194,0.1138,0.35785
17,0.000416129,0.939894542,0.846007733,9.95E-09,0.002396286,1796.449862,0.39155,0.39155
18,0.002413514,0.957083077,0.836793925,1.15E-08,0.000377012,1791.414915,0.38305,0.39155
19,0.000126008,0.936304668,0.808110398,1.91E-08,0.090124926,1797.398731,0.26155,0.39155
20,0.000729654,0.11793241,0.998728706,1.25E-09,0.012681373,1781.989241,0.296675,0.39155
21,0.003339998,0.100935699,0.962529183,5.55E-08,0.007417741,1778.928383,0.32215,0.39155
22,0.094797942,0.116043305,0.903290366,7.33E-08,0.035727306,1768.487988,0.1017625,0.39155
23,0.01643381,0.785595249,0.8012625,8.53E-08,0.099301173,1776.505143,0.1873875,0.39155
24,0.01701819,0.751363748,0.852994464,1.37E-08,0.086431017,1774.326276,0.2192,0.39155
25,0.001205219,0.996399647,0.858116313,6.52E-08,0.002120465,1776.904684,0.3739625,0.39155
26,0.000143531,0.939615413,0.860000536,5.22E-08,0.001852434,1794.941261,0.402675,0.402675
27,0.068194389,0.989171327,0.829523002,9.22E-09,0.048381731,1776.160102,0.3206875,0.402675
28,0.004665473,0.326175518,0.897736543,1.65E-08,0.026955034,1773.821002,0.191725,0.402675
29,0.098726535,0.960408179,0.8272555,5.41E-08,0.022035149,1775.176476,0.191975,0.402675
30,0.085035279,0.976113147,0.807016679,3.36E-08,0.091250072,1776.769286,0.33135,0.402675
31,0.001005819,0.905504619,0.887036473,4.03E-08,0.000113046,1781.173624,0.3862375,0.402675
32,0.007420617,0.260401632,0.827564267,3.69E-08,0.065077638,1773.879292,0.1390375,0.402675
33,0.016039193,0.525632595,0.822337946,1.37E-08,0.002375736,1775.329589,0.107425,0.402675
34,0.099329166,0.319269173,0.867852161,1.69E-08,0.057642615,1768.353517,0.1027875,0.402675
35,0.054443218,0.997168412,0.878060539,3.11E-08,0.081625813,1776.750023,0.15835,0.402675
36,0.083455742,0.458118227,0.997629685,7.73E-08,0.043076073,1760.741592,0.10375,0.402675
37,0.006350747,0.75900983,0.989714654,6.47E-08,0.090714559,1781.253454,0.2195875,0.402675
38,0.097930776,0.509501135,0.81247897,2.60E-09,0.048252602,1770.002432,0.105325,0.402675
39,0.068179879,0.180652313,0.979763606,1.36E-08,0.001305518,1778.720462,0.102625,0.402675
40,0.00164844,0.292465335,0.851085521,1.32E-08,0.049008125,1787.531258,0.3121375,0.402675
41,0.066521597,0.737458041,0.999589586,4.32E-08,0.04919459,1781.521234,0.12645,0.402675
42,0.000375531,0.187668414,0.935285562,6.14E-08,0.071482936,1783.486087,0.2631125,0.402675
43,0.030978509,0.962451667,0.876413434,7.26E-08,0.006155692,1791.446412,0.3380875,0.402675
44,0.07914827,0.101298833,0.860743224,1.60E-08,0.063336964,1774.18311,0.1016875,0.402675
45,0.076967076,0.99506331,0.802899756,6.07E-08,0.021221864,1776.840053,0.1645,0.402675
46,0.000684378,0.403261478,0.887643247,2.99E-08,0.08196639,1789.680776,0.2574875,0.402675
47,0.068539532,0.835292116,0.976063591,2.48E-08,0.000283745,1780.899352,0.130725,0.402675
48,0.001691797,0.222026717,0.839403554,2.53E-08,0.009733324,1786.202421,0.3517375,0.402675
49,0.005303792,0.864224795,0.988604416,4.57E-08,0.083473909,1791.986747,0.23605,0.402675
50,0.099509348,0.221005722,0.853616071,2.80E-08,0.014316822,1774.663501,0.1009625,0.402675
51,0.087909415,0.85078025,0.809898661,2.19E-09,0.064092907,1779.789595,0.2336625,0.402675
52,0.055178402,0.108285117,0.996367165,2.64E-08,0.012769163,1779.664301,0.1009375,0.402675
53,0.099600104,0.111258095,0.826015458,8.64E-08,0.092435516,1778.106098,0.102025,0.402675
54,0.002246497,0.134819444,0.88108063,8.79E-09,0.054407268,1789.354604,0.3011625,0.402675
55,0.08033499,0.116217796,0.958844366,1.66E-08,0.09864592,1772.207006,0.1044875,0.402675
56,0.000460046,0.221644557,0.816855083,7.70E-08,0.01433581,1794.375535,0.3128125,0.402675
57,0.080449796,0.817559557,0.870711163,5.59E-08,0.011558609,1793.256129,0.1310125,0.402675
58,0.001386391,0.896693653,0.856052813,6.64E-08,0.096590518,1798.514081,0.229025,0.402675
59,0.001827447,0.100646008,0.912431765,8.86E-08,0.006227584,1788.713215,0.358275,0.402675
60,0.082066462,0.540263087,0.840830424,3.78E-08,0.098831356,1780.052603,0.104775,0.402675
61,0.099113221,0.970795492,0.91532282,1.85E-08,0.086201582,1791.253355,0.3257625,0.402675
