nr,lr,b1,b2,epsilon,weight_decay,energy,accuracy,best_acc
62,0.099316937,0.997985814,0.848861553,2.22E-08,0.082978698,1786.070797,0.120375,0.402675
63,0.077186549,0.859808398,0.978371274,4.66E-08,0.057584155,1787.436957,0.12725,0.402675
DenseLinearNN,,,,,,,,
random_uniform,,,,,,,,
0,0.097033912,0.176669259,0.863475784,6.80E-08,0.008524132,2296.84693,0.1030625,0.1030625
1,0.091540062,0.966207895,0.938629552,8.27E-08,0.079382857,2285.126683,0.330075,0.330075
2,0.046004622,0.342697266,0.841850797,5.83E-08,0.041176568,2277.396928,0.1027375,0.330075
3,0.012519664,0.61339248,0.903318245,1.02E-08,0.036773967,2293.383175,0.1452125,0.330075
4,0.072585278,0.188127771,0.827371385,3.82E-08,0.024575026,2280.13302,0.102125,0.330075
5,0.047023594,0.46278436,0.872504869,7.77E-08,0.001918171,2283.479123,0.1018,0.330075
6,0.092649404,0.201067156,0.817582038,1.68E-08,0.005016275,2280.146082,0.10315,0.330075
7,0.002667871,0.544653428,0.886421328,5.44E-08,0.022361826,2293.197837,0.28665,0.330075
8,0.011402482,0.865053997,0.942309195,2.63E-08,0.051457368,2293.375308,0.280375,0.330075
9,0.083111651,0.616141234,0.991867845,2.57E-08,0.097674569,2277.497648,0.105675,0.330075
10,0.066656619,0.967589227,0.897076142,7.60E-08,0.089337899,2298.064317,0.29,0.330075
11,0.06345296,0.947182433,0.962925647,9.52E-08,0.021623285,2293.702961,0.344225,0.344225
12,0.036107157,0.449132758,0.811463376,9.43E-08,0.089305925,2281.211748,0.11585,0.344225
13,0.069225517,0.594370761,0.972430125,7.93E-08,0.012149463,2285.071515,0.1042125,0.344225
14,0.052834391,0.632988601,0.807558375,2.25E-08,0.038399241,2279.125528,0.1163875,0.344225
15,0.033509675,0.901232257,0.886100527,4.79E-08,0.002206175,2293.015959,0.2391625,0.344225
16,0.000208942,0.704107109,0.873950367,1.06E-08,0.093423766,2305.816481,0.2422125,0.344225
17,0.017948512,0.48578471,0.938163499,9.79E-08,0.076605369,2280.35832,0.126075,0.344225
18,0.00990671,0.585003715,0.923436361,7.49E-08,0.09181384,2286.311764,0.150225,0.344225
19,0.034109649,0.163344823,0.873712226,3.73E-08,0.005655358,2279.176663,0.1017625,0.344225
20,0.090824815,0.925456041,0.846017683,9.90E-08,0.070357469,2272.56246,0.188375,0.344225
21,0.026054076,0.738592082,0.950202908,3.69E-08,0.065378699,2277.835127,0.1773125,0.344225
22,0.066076786,0.763951886,0.836172732,4.81E-08,0.052375211,2275.468068,0.1255875,0.344225
23,0.039701806,0.455483031,0.849552353,1.33E-08,0.07877898,2277.044288,0.1153,0.344225
24,0.079802239,0.811445884,0.964490736,5.48E-08,0.032441876,2277.555325,0.129275,0.344225
25,0.065279831,0.565104478,0.859394244,4.29E-08,0.098655023,2268.112714,0.1049625,0.344225
26,0.099598627,0.733469354,0.979834877,6.85E-08,0.01714613,2267.393613,0.1057125,0.344225
27,0.078283235,0.966629219,0.962096987,4.93E-08,0.044431233,2273.988175,0.194825,0.344225
28,0.020251545,0.585562536,0.899868707,1.56E-08,0.054159569,2274.454981,0.1355,0.344225
29,0.072875013,0.373970584,0.955972736,3.11E-08,0.094714402,2268.185166,0.1025,0.344225
30,0.058343316,0.407557306,0.846364712,4.52E-08,0.030759889,2265.979466,0.1019375,0.344225
31,0.077006809,0.845348341,0.915502284,9.38E-09,0.045812609,2267.932904,0.13005,0.344225
32,0.088654614,0.19640529,0.902056651,7.03E-09,0.02878285,2265.684384,0.11095,0.344225
33,0.013760738,0.564903141,0.945452106,7.58E-08,0.070807323,2284.344632,0.1756375,0.344225
34,0.023159724,0.493625576,0.998172698,1.75E-08,0.055988997,2274.850052,0.1343625,0.344225
35,0.072955574,0.131035966,0.800393142,7.75E-09,0.078355612,2264.701946,0.1083,0.344225
36,0.017464641,0.942252224,0.96737879,5.33E-08,0.093854325,2280.028354,0.272525,0.344225
37,0.073925542,0.311546293,0.997294509,5.35E-08,0.076632864,2277.45572,0.1043125,0.344225
38,0.034350378,0.646862329,0.906445036,4.36E-08,0.025712434,2304.211413,0.106225,0.344225
39,0.08049911,0.345009899,0.878440094,5.25E-08,0.076719835,2275.929563,0.106125,0.344225
40,0.048823064,0.620729097,0.834095694,5.88E-08,0.04582671,2284.339122,0.1043875,0.344225
41,0.042514284,0.169280646,0.918678133,1.68E-08,0.096416747,2289.735768,0.108575,0.344225
42,0.008948553,0.512189581,0.866351828,3.68E-08,0.082733386,2293.978978,0.1468375,0.344225
43,0.019031988,0.519549123,0.898975864,3.15E-08,0.028498794,2292.066629,0.1109125,0.344225
44,0.04207303,0.950332292,0.959251578,8.32E-08,0.082451289,2298.331419,0.29965,0.344225
45,0.076645225,0.304591061,0.84412703,1.77E-08,0.021780392,2281.259616,0.10225,0.344225
46,0.089548393,0.57455158,0.985292433,5.03E-08,0.072284553,2281.223216,0.10265,0.344225
47,0.089397657,0.507607356,0.850261282,3.82E-08,0.026964899,2290.799489,0.1027,0.344225
48,0.007487015,0.790054197,0.833142149,5.33E-08,0.046739931,2287.736175,0.1594125,0.344225
49,0.028498307,0.99349572,0.964941871,5.27E-08,0.030963422,2293.22967,0.3446625,0.3446625
50,0.056827151,0.977569651,0.874761447,1.98E-08,0.0584228,2302.265291,0.330625,0.3446625
51,0.071915373,0.299060092,0.905207977,6.40E-08,0.093927881,2272.057421,0.1045,0.3446625
52,0.082336831,0.974638804,0.886796014,3.49E-08,0.029191353,2303.331352,0.266875,0.3446625
53,0.063635969,0.133641189,0.908019011,9.39E-08,0.070289112,2288.22143,0.10425,0.3446625
54,0.060333267,0.677716899,0.840564554,3.32E-08,0.083861936,2294.253163,0.109025,0.3446625
55,0.06074649,0.286262676,0.963808027,7.26E-08,0.051527265,2289.208743,0.0972125,0.3446625
56,0.034502889,0.922687365,0.949610778,4.22E-08,0.051906199,2294.180137,0.30895,0.3446625
57,0.027488965,0.360824628,0.992806269,2.64E-08,0.090342612,2296.90597,0.12445,0.3446625
58,0.02854118,0.398105435,0.848272293,5.21E-08,0.020473404,2285.293835,0.1160875,0.3446625
59,0.087285331,0.399020614,0.938793127,4.85E-08,0.076589786,2280.749842,0.105025,0.3446625
60,0.093260503,0.686655104,0.986198709,2.53E-08,0.003778066,2291.138033,0.1231,0.3446625
61,0.085701017,0.85168522,0.99782423,9.13E-08,0.095883289,2298.961369,0.2201625,0.3446625
62,0.058100003,0.208185115,0.822610494,6.70E-09,0.008708423,2289.392204,0.1015875,0.3446625
63,0.075067711,0.889438133,0.888703156,3.05E-08,0.021651033,2296.117314,0.225725,0.3446625
grid,,,,,,,,
0,0.060004,0.46,0.8,1.00E-09,0.04,2243.326769,0.1095125,0.1095125
1,0.080002,0.46,0.88,1.00E-09,0.02,2231.78387,0.102375,0.1095125
2,0.080002,0.28,0.8,6.04E-08,0.02,2237.169273,0.102475,0.1095125
3,0.060004,0.46,0.92,2.08E-08,0.08,2241.493433,0.106575,0.1095125
4,0.040006,0.28,0.84,8.02E-08,0,2210.734139,0.101675,0.1095125
5,0.040006,0.1,0.84,8.02E-08,0.04,2241.382435,0.100525,0.1095125
6,0.040006,0.1,0.8,2.08E-08,0.08,2249.064165,0.1048625,0.1095125
7,0.060004,0.64,0.88,8.02E-08,0,2219.542182,0.12275,0.12275
8,0.080002,0.1,0.96,6.04E-08,0.08,2238.628521,0.101375,0.12275
9,0.080002,0.28,0.96,4.06E-08,0,2203.418503,0.10215,0.12275
10,0.040006,0.82,0.88,6.04E-08,0.02,2248.681059,0.1633625,0.1633625
11,1.00E-05,0.46,0.84,1.00E-09,0.02,2270.295947,0.3698375,0.3698375
12,1.00E-05,0.1,0.92,1.00E-09,0.06,2268.435689,0.3013,0.3698375
13,1.00E-05,0.28,0.92,4.06E-08,0.02,2266.02086,0.3678,0.3698375
14,0.040006,0.28,0.96,2.08E-08,0.08,2239.680265,0.1030375,0.3698375
15,1.00E-05,0.64,0.96,8.02E-08,0.02,2259.454296,0.3696,0.3698375
16,0.040006,0.64,0.84,1.00E-09,0.02,2246.767184,0.125275,0.3698375
17,1.00E-05,0.46,0.96,4.06E-08,0.08,2259.991909,0.2823625,0.3698375
18,0.060004,0.1,0.88,1.00E-09,0,2201.806435,0.101225,0.3698375
19,0.040006,0.46,0.96,1.00E-09,0,2208.137372,0.1376125,0.3698375
20,0.040006,0.64,0.92,4.06E-08,0.06,2241.44394,0.1553125,0.3698375
21,0.060004,0.64,0.96,6.04E-08,0,2205.510867,0.1033125,0.3698375
22,0.060004,0.1,0.84,1.00E-09,0.08,2230.2041,0.1041375,0.3698375
23,0.040006,0.64,0.96,1.00E-09,0,2210.654351,0.1066875,0.3698375
24,0.060004,0.46,0.84,4.06E-08,0.08,2224.510186,0.10695,0.3698375
25,0.020008,0.64,0.88,8.02E-08,0.06,2241.213493,0.2117875,0.3698375
26,0.080002,0.46,0.84,6.04E-08,0.08,2229.760522,0.1041875,0.3698375
27,0.020008,0.46,0.92,8.02E-08,0.02,2239.967991,0.110775,0.3698375
28,0.080002,0.28,0.84,1.00E-09,0.08,2220.341494,0.1065,0.3698375
29,1.00E-05,0.46,0.88,8.02E-08,0.04,2251.983661,0.3367125,0.3698375
30,1.00E-05,0.28,0.88,6.04E-08,0.06,2257.249887,0.3002375,0.3698375
31,0.060004,0.28,0.96,8.02E-08,0.02,2220.959178,0.1046,0.3698375
32,0.080002,0.1,0.92,6.04E-08,0.02,2225.211535,0.1098625,0.3698375
33,1.00E-05,0.28,0.8,4.06E-08,0.04,2251.839178,0.33425,0.3698375
34,0.040006,0.28,0.8,1.00E-09,0.02,2226.840578,0.102475,0.3698375
35,0.020008,0.64,0.8,2.08E-08,0.02,2234.98662,0.116525,0.3698375
36,0.040006,0.46,0.84,6.04E-08,0,2196.294222,0.105325,0.3698375
37,0.020008,0.64,0.84,8.02E-08,0.08,2236.073887,0.2016625,0.3698375
38,1.00E-05,0.82,0.88,4.06E-08,0,2224.880067,0.396275,0.396275
39,1.00E-05,0.64,0.84,1.00E-09,0.02,2246.505265,0.36985,0.396275
40,0.060004,0.64,0.92,8.02E-08,0.02,2224.249675,0.1027625,0.396275
41,0.080002,0.64,0.92,8.02E-08,0.04,2228.829632,0.1059,0.396275
42,0.020008,0.1,0.84,4.06E-08,0.08,2244.430096,0.16355,0.396275
43,0.020008,0.46,0.84,6.04E-08,0.06,2241.022007,0.1539,0.396275
44,0.060004,0.46,0.92,2.08E-08,0,2205.349944,0.1081375,0.396275
45,0.080002,0.28,0.88,1.00E-09,0.06,2226.430106,0.1054375,0.396275
46,0.060004,0.1,0.88,4.06E-08,0.02,2230.368657,0.1014375,0.396275
47,0.040006,0.64,0.88,2.08E-08,0.06,2232.893569,0.123675,0.396275
48,0.080002,0.46,0.84,4.06E-08,0.08,2225.602557,0.102875,0.396275
49,0.060004,0.82,0.84,1.00E-09,0.08,2233.087195,0.18825,0.396275
50,1.00E-05,0.1,0.84,4.06E-08,0.02,2250.29673,0.3679,0.396275
51,0.040006,0.28,0.92,6.04E-08,0.04,2238.88397,0.1018625,0.396275
52,1.00E-05,0.1,0.84,1.00E-09,0.04,2257.453449,0.3349375,0.396275
53,1.00E-05,0.82,0.96,6.04E-08,0,2232.611004,0.3962875,0.3962875
54,0.060004,0.28,0.96,6.04E-08,0.02,2237.280573,0.1035375,0.3962875
55,0.080002,0.82,0.96,2.08E-08,0,2219.723202,0.1047125,0.3962875
56,0.040006,0.46,0.8,2.08E-08,0.02,2239.551255,0.1010375,0.3962875
57,1.00E-05,0.64,0.8,2.08E-08,0.02,2253.960663,0.3693625,0.3962875
58,0.020008,0.82,0.96,2.08E-08,0,2232.868277,0.189275,0.3962875
59,0.060004,0.28,0.96,6.04E-08,0,2223.24844,0.110025,0.3962875
60,0.060004,0.64,0.92,4.06E-08,0.02,2241.674014,0.1083,0.3962875
61,0.060004,0.28,0.84,8.02E-08,0,2220.640884,0.1017625,0.3962875
62,1.00E-05,0.82,0.8,4.06E-08,0.04,2257.648528,0.3343375,0.3962875
63,0.080002,0.46,0.8,4.06E-08,0,2226.664952,0.1110875,0.3962875
bayesian_uniform,,,,,,,,
0,0.097033912,0.176669259,0.863475784,6.80E-08,0.008524132,2366.650632,0.105275,0.105275
1,0.014198375,0.859541561,0.87406866,4.56E-08,0.049958455,2418.822484,0.2890875,0.2890875
2,0.005869955,0.997037345,0.898770149,7.15E-08,0.073221687,2422.757001,0.2745875,0.2890875
3,0.003875693,0.858963838,0.80766343,8.43E-08,2.09E-05,2433.724877,0.383,0.383
4,0.007269657,0.978106235,0.802982992,3.31E-08,0.005002963,2435.917443,0.3676875,0.383
5,0.005035136,0.600773902,0.804781085,1.26E-08,3.63E-05,2428.789186,0.1476,0.383
6,0.005782543,0.958701654,0.999016731,1.21E-08,0.00547664,2437.91329,0.358625,0.383
7,0.069887086,0.881858482,0.805825178,4.05E-08,0.000408532,2433.706221,0.1033875,0.383
8,0.00210774,0.904466374,0.821953959,7.25E-08,0.003031237,2447.754434,0.3667875,0.383
9,0.000398634,0.905952603,0.812642274,2.90E-08,0.047647637,2457.311301,0.302475,0.383
10,0.085599462,0.627128846,0.998115747,8.46E-08,0.044192551,2431.714177,0.10035,0.383
11,0.032518507,0.730523472,0.976962269,7.69E-08,0.064814432,2441.81596,0.175425,0.383
12,0.050017099,0.692244594,0.83819927,8.80E-08,0.065036096,2425.883454,0.1416125,0.383
13,0.080191943,0.970242167,0.96894493,5.02E-08,0.075959675,2425.540232,0.3480875,0.383
14,0.046822741,0.978024454,0.99930256,5.83E-08,0.03733632,2376.786369,0.34575,0.383
15,0.053647937,0.93258116,0.975968578,1.52E-08,0.09932486,2429.54103,0.2745375,0.383
16,0.074226489,0.133471356,0.989353117,9.72E-08,0.003129192,2414.944362,0.1031375,0.383
17,0.099408158,0.123295257,0.997288307,9.77E-08,0.008215515,2414.500811,0.10635,0.383
18,0.010122963,0.833699492,0.984493616,4.34E-08,0.006850018,2416.74526,0.1476125,0.383
19,0.002884214,0.986824807,0.975506837,9.96E-08,0.032010417,2425.718434,0.3123125,0.383
20,0.041995703,0.111399699,0.878532985,2.70E-08,0.004848082,2399.329698,0.101,0.383
21,0.098679382,0.997452098,0.978488235,9.21E-08,0.094488041,2398.313501,0.11955,0.383
22,0.062385429,0.808948835,0.85121229,6.46E-08,0.095805535,2411.973424,0.26795,0.383
23,0.054292564,0.181493761,0.975912496,6.67E-08,0.088994673,2395.087615,0.1021125,0.383
24,0.057544196,0.845350963,0.880738575,2.36E-08,0.07180515,2402.374546,0.20935,0.383
25,0.081074543,0.398087988,0.962142644,2.41E-08,0.0990092,2392.904844,0.10185,0.383
26,0.064392903,0.955858519,0.949617627,1.96E-09,0.018852279,2429.173679,0.323425,0.383
27,0.055471384,0.949400604,0.996873458,1.32E-08,0.026965172,2422.165758,0.2774375,0.383
28,0.002584262,0.263581468,0.836405757,3.43E-08,0.063940603,2421.560251,0.2325625,0.383
29,0.060700025,0.222605633,0.986912636,9.27E-08,0.072986896,2406.980345,0.1020125,0.383
30,0.090140375,0.106898153,0.820131375,3.45E-08,0.029427982,2404.994157,0.1054125,0.383
31,0.014456768,0.213368503,0.964039758,2.26E-08,0.094863554,2422.011852,0.1441,0.383
32,0.011727722,0.985980671,0.900972985,6.51E-08,0.062576238,2427.310993,0.3008375,0.383
33,0.022055547,0.575290225,0.852424523,8.98E-08,0.08981286,2422.612373,0.1842,0.383
34,0.089421519,0.108468174,0.838466378,5.92E-08,0.051748027,2403.924534,0.1017125,0.383
35,0.089531658,0.401018618,0.840719707,2.27E-08,0.079793696,2405.792344,0.1050125,0.383
36,0.073343552,0.725908315,0.995880502,4.18E-08,0.099651376,2413.751221,0.1113625,0.383
37,0.012016094,0.914845319,0.86125715,6.55E-08,0.078778581,2435.553441,0.2681625,0.383
38,0.006082318,0.118642584,0.98635147,6.84E-08,0.085604201,2428.760967,0.1084875,0.383
39,0.006368137,0.598712904,0.800331813,6.68E-09,0.085342448,2440.670476,0.1286875,0.383
40,0.008382821,0.128086915,0.899729188,2.97E-08,0.092459257,2436.97468,0.121225,0.383
41,0.099921184,0.582982855,0.825729052,3.58E-08,0.087650973,2421.643412,0.103675,0.383
42,0.007149846,0.547899019,0.934062639,6.75E-08,0.087040616,2441.282966,0.1190375,0.383
43,0.049355933,0.939859425,0.808691286,1.20E-08,0.033178251,2432.689466,0.317425,0.383
44,0.064812007,0.976454413,0.924186685,1.43E-08,0.042455987,2427.787383,0.3205375,0.383
45,0.033159722,0.166618362,0.954343892,4.66E-08,0.049488629,2419.607078,0.1015125,0.383
46,0.001737242,0.355979392,0.921238101,3.72E-08,0.067683311,2430.730506,0.204025,0.383
47,0.005000185,0.997892944,0.915264689,1.01E-08,0.012557217,2441.890002,0.30855,0.383
48,0.052032871,0.986903,0.984426929,1.03E-08,0.027097865,2427.319405,0.33235,0.383
49,0.069270791,0.136812086,0.807486518,7.95E-08,0.097971448,2416.748208,0.1015625,0.383
50,0.095896626,0.989896914,0.866849654,5.92E-08,0.096413461,2429.668209,0.27925,0.383
51,0.017646155,0.994250314,0.88288063,9.89E-08,0.087767119,2444.172031,0.2788,0.383
52,0.092434224,0.949582019,0.996113019,5.76E-08,0.011204584,2426.286706,0.1046625,0.383
53,0.068224604,0.995483841,0.862788825,5.60E-09,0.029690221,2435.002114,0.15035,0.383
54,0.045210386,0.150774475,0.849958574,7.83E-08,0.035211607,2440.910354,0.1033875,0.383
55,0.066526068,0.893207279,0.806081512,3.20E-08,0.059789505,2446.989413,0.1888625,0.383
56,0.075229676,0.980188334,0.807664247,7.15E-08,0.079155293,2444.583291,0.319675,0.383
57,0.000867811,0.211490584,0.898434561,5.35E-08,0.066955175,2446.910662,0.3013875,0.383
58,0.016147529,0.527349317,0.989214518,4.65E-08,0.04694642,2438.62478,0.11425,0.383
59,0.048522157,0.982714324,0.929289421,8.35E-08,0.09116488,2452.4334,0.3196125,0.383
60,0.016369615,0.958940735,0.81335059,1.40E-08,0.004236796,2448.021903,0.371,0.383
61,0.098288312,0.225363705,0.809064984,3.64E-08,0.089510474,2427.085325,0.1013625,0.383
